INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (11, 'ir.model.fields', 2, 'domain', '', '0', 'Domain', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3550, 'crm.phonecall2phonecall', 386, 'section_id', 'crm.case.section', '0', 'Sales Team', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3551, 'crm.phonecall2phonecall', 386, 'note', '', '0', 'Note', 'text', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3552, 'crm.phonecall2phonecall', 386, 'phone', '', '0', 'Phone', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3553, 'crm.phonecall2phonecall', 386, 'date', '', '0', 'Date', 'datetime', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3554, 'crm.phonecall2phonecall', 386, 'action', '', '0', 'Action', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3555, 'crm.phonecall2phonecall', 386, 'contact_name', '', '0', 'Contact', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3556, 'crm.phonecall2phonecall', 386, 'partner_id', 'res.partner', '0', 'Partner', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3558, 'crm.opportunity2phonecall', 387, 'name', '', '1', 'Call summary', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3557, 'crm.opportunity2phonecall', 387, 'user_id', 'res.users', '0', 'Assign To', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3559, 'crm.opportunity2phonecall', 387, 'categ_id', 'crm.case.categ', '0', 'Category', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3562, 'crm.opportunity2phonecall', 387, 'phone', '', '0', 'Phone', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3561, 'crm.opportunity2phonecall', 387, 'note', '', '0', 'Note', 'text', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3563, 'crm.opportunity2phonecall', 387, 'date', '', '0', 'Date', 'datetime', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3564, 'crm.opportunity2phonecall', 387, 'contact_name', '', '0', 'Contact', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3565, 'crm.opportunity2phonecall', 387, 'partner_id', 'res.partner', '0', 'Partner', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3566, 'crm.opportunity2phonecall', 387, 'action', '', '0', 'Action', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3568, 'crm.lead2opportunity.partner', 388, 'partner_id', 'res.partner', '0', 'Customer', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3567, 'crm.lead2opportunity.partner', 388, 'action', '', '0', 'Related Customer', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3569, 'crm.lead2opportunity.partner', 388, 'name', '', '0', 'Conversion Action', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3570, 'crm.lead2opportunity.partner', 388, 'opportunity_ids', 'crm.lead', '0', 'Opportunities', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3572, 'crm.lead2opportunity.partner.mass', 389, 'name', '', '0', 'Conversion Action', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3571, 'crm.lead2opportunity.partner.mass', 389, 'user_ids', 'res.users', '0', 'Salesmen', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3573, 'crm.lead2opportunity.partner.mass', 389, 'action', '', '0', 'Related Customer', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3574, 'crm.lead2opportunity.partner.mass', 389, 'partner_id', 'res.partner', '0', 'Customer', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3576, 'crm.lead2opportunity.partner.mass', 389, 'opportunity_ids', 'crm.lead', '0', 'Opportunities', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3577, 'crm.merge.opportunity', 390, 'opportunity_ids', 'crm.lead', '0', 'Leads/Opportunities', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3099, 'res.partner', 61, 'latest_followup_level_id_without_lit', 'account_followup.followup.line', '0', 'Latest Follow-up Level without litigation', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (691, 'sale.config.settings', 93, 'module_plugin_thunderbird', '', '0', 'Enable Thunderbird plug-in', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3592, 'res.partner.activation', 392, 'sequence', '', '0', 'Sequence', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3580, 'res.partner', 61, 'meeting_ids', 'crm.meeting', '0', 'Meetings', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3588, 'res.partner.grade', 391, 'active', '', '0', 'Active', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3581, 'res.partner', 61, 'section_id', 'crm.case.section', '0', 'Sales Team', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3595, 'res.partner', 61, 'date_review_next', '', '0', 'Next Partner Review', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3582, 'res.partner', 61, 'opportunity_ids', 'crm.lead', '0', 'Leads and Opportunities', 'one2many', 'base', false, false, 'partner_id', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3589, 'res.partner.grade', 391, 'name', '', '0', 'Grade Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3583, 'res.partner', 61, 'meeting_count', '', '0', '# Meetings', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3414, 'crm.lead', 381, 'categ_ids', 'crm.case.categ', '0', 'Categories', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3416, 'crm.lead', 381, 'color', '', '0', 'Color Index', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3429, 'crm.lead', 381, 'opt_out', '', '0', 'Opt-Out', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3454, 'crm.lead', 381, 'payment_mode', 'crm.payment.mode', '0', 'Payment Mode', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3446, 'crm.lead', 381, 'user_login', '', '0', 'User Login', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3593, 'res.partner', 61, 'date_partnership', '', '0', 'Partnership Date', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3590, 'res.partner.grade', 391, 'sequence', '', '0', 'Sequence', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3600, 'res.partner', 61, 'date_review', '', '0', 'Latest Partner Review', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3591, 'res.partner.activation', 392, 'name', '', '0', 'Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3596, 'res.partner', 61, 'partner_latitude', '', '0', 'Geo Latitude', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3594, 'res.partner', 61, 'partner_weight', '', '0', 'Weight', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3603, 'crm.lead', 381, 'partner_assigned_id', 'res.partner', 'True', 'Assigned Partner', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3599, 'res.partner', 61, 'activation', 'res.partner.activation', '1', 'Activation', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3601, 'res.partner', 61, 'opportunity_assigned_ids', 'crm.lead', '0', 'Assigned Opportunities', 'one2many', 'base', false, false, 'partner_assigned_id', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3597, 'res.partner', 61, 'date_localization', '', '0', 'Geo Localization Date', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3610, 'crm.lead.forward.to.partner', 393, 'child_ids', 'mail.message', '0', 'Child Messages', 'one2many', 'base', false, false, 'parent_id', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3598, 'res.partner', 61, 'partner_longitude', '', '0', 'Geo Longitude', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3604, 'crm.lead', 381, 'partner_latitude', '', '0', 'Geo Latitude', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3602, 'res.partner', 61, 'grade_id', 'res.partner.grade', '0', 'Partner Level', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3607, 'crm.lead.forward.to.partner', 393, 'body', '', '0', 'Contents', 'html', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3613, 'crm.lead.forward.to.partner', 393, 'message_id', '', '1', 'Message-Id', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3605, 'crm.lead', 381, 'date_assign', '', '0', 'Assignation Date', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3608, 'crm.lead.forward.to.partner', 393, 'model', '', '1', 'Related Document Model', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3606, 'crm.lead', 381, 'partner_longitude', '', '0', 'Geo Longitude', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3611, 'crm.lead.forward.to.partner', 393, 'notification_ids', 'mail.notification', '0', 'Notifications', 'one2many', 'base', false, false, 'message_id', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3609, 'crm.lead.forward.to.partner', 393, 'record_name', '', '0', 'Message Record Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
