# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (675, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 944, NULL, NULL, 958, 0, -1, 'sale', 944, 1, false, false, 'true', -1, 8417, 8417, 7, 'IVA 21%', 958, NULL, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (676, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 945, NULL, NULL, 959, 1, -1, 'sale', 945, 1, false, false, 'true', -1, 8405, 8405, 7, '0.50% Recargo Equivalencia', 959, NULL, 0.00500, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (677, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 946, NULL, NULL, 960, 1, -1, 'sale', 946, 1, false, false, 'true', -1, 8405, 8405, 7, '1% Recargo Equivalencia', 960, NULL, 0.01000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (678, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 947, NULL, NULL, 961, 1, -1, 'sale', 947, 1, false, false, 'true', -1, 8417, 8417, 7, '1.4% Recargo Equivalencia', 961, NULL, 0.01400, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (679, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 948, NULL, NULL, 962, 1, -1, 'sale', 948, 1, false, false, 'true', -1, 8405, 8405, 7, '4% Recargo Equivalencia', 962, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (680, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 949, NULL, NULL, 963, 1, -1, 'sale', 949, 1, false, false, 'true', -1, 8417, 8417, 7, '5.2% Recargo Equivalencia', 963, NULL, 0.05200, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (681, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1014, NULL, NULL, 1071, 1, -1, 'purchase', 1014, 1, false, false, 'true', -1, 8394, 8394, 7, '0.50% Recargo Equivalencia Compras', 1071, NULL, 0.00500, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (682, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1015, NULL, NULL, 1072, 1, -1, 'purchase', 1015, 1, false, false, 'true', -1, 8394, 8394, 7, '1% Recargo Equivalencia Compras', 1072, NULL, 0.01000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (683, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1016, NULL, NULL, 1073, 1, -1, 'purchase', 1016, 1, false, false, 'true', -1, 8394, 8394, 7, '1.4% Recargo Equivalencia Compras', 1073, NULL, 0.01400, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (684, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1017, NULL, NULL, 1074, 1, -1, 'purchase', 1017, 1, false, false, 'true', -1, 8394, 8394, 7, '4% Recargo Equivalencia Compras', 1074, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (685, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1018, NULL, NULL, 1075, 1, -1, 'purchase', 1018, 1, false, false, 'true', -1, 8394, 8394, 7, '5.2% Recargo Equivalencia Compras', 1075, NULL, 0.05200, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (686, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1068, NULL, 'IVA 0% Intracomunitario 0', NULL, 1, -1, 'sale', 1068, 1, false, false, 'true', -1, NULL, NULL, 7, 'IVA 0% Intracomunitario', NULL, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (687, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 16% Intracomunitario. Bienes corrientes', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 16% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (688, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 999, NULL, NULL, 1053, 1, -1, 'purchase', 999, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 16% Intracomunitario. Bienes corrientes (1)', 1053, 687, 0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (689, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 16% Intracomunitario. Bienes corrientes (2)', 964, 687, -0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (690, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 18% Intracomunitario. Bienes corrientes', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 18% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (691, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1000, NULL, NULL, 1054, 1, -1, 'purchase', 1000, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 18% Intracomunitario. Bienes corrientes (1)', 1054, 690, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (692, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 18% Intracomunitario. Bienes corrientes (2)', 964, 690, -0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (693, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 16% Intracomunitario. Bienes de inversión', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 16% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (694, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1007, NULL, NULL, 1061, 1, -1, 'purchase', 1007, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 16% Intracomunitario. Bienes de inversión (1)', 1061, 693, 0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (695, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 16% Intracomunitario. Bienes de inversión (2)', 964, 693, -0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (696, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 18% Intracomunitario. Bienes de inversión', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 18% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (697, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1008, NULL, NULL, 1062, 1, -1, 'purchase', 1008, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 18% Intracomunitario. Bienes de inversión (1)', 1062, 696, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (698, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 18% Intracomunitario. Bienes de inversión (2)', 964, 696, -0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (699, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 7% Intracomunitario. Bienes corrientes', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 7% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (700, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1001, NULL, NULL, 1055, 1, -1, 'purchase', 1001, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 7% Intracomunitario. Bienes corrientes (1)', 1055, 699, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (701, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 7% Intracomunitario. Bienes corrientes (2)', 964, 699, -0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (702, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 7% Intracomunitario. Bienes de inversión', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 7% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (703, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1009, NULL, NULL, 1063, 1, -1, 'purchase', 1009, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 7% Intracomunitario. Bienes de inversión (1)', 1063, 702, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (704, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 7% Intracomunitario. Bienes de inversión (2)', 964, 702, -0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (705, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 8% Intracomunitario. Bienes corrientes', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 8% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (706, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1002, NULL, NULL, 1056, 1, -1, 'purchase', 1002, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 8% Intracomunitario. Bienes corrientes (1)', 1056, 705, 0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (707, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 8% Intracomunitario. Bienes corrientes (2)', 964, 705, -0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
