INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (9, 12, 13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '102000000', false, NULL, 18, true, 'Capital', 4, 1, NULL, NULL, 8, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (541, 1183, 1186, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '446', true, NULL, 22, true, 'Deudores de dudoso cobro', 3, 1, NULL, NULL, 524, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (493, 1082, 1089, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '4312', true, NULL, 22, true, 'Efectos comerciales en gestión de cobro', 4, 1, NULL, NULL, 488, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (488, 1073, 1094, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '431', false, NULL, 22, true, 'Clientes, efectos comerciales a cobrar', 3, 1, NULL, NULL, 480, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1507, 1053, 1054, 7, '2014-02-04 16:54:24.1098', '2014-02-04 16:54:55.12978', 7, '430000043', true, NULL, 22, true, 'ISAXCO CONSULTING S.L.', 5, 1, NULL, NULL, 482, 'current', 'receivable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (785, 1721, 1722, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '556400000', false, NULL, 25, true, 'Desembolsos exigidos sobre participaciones, empresas asociadas', 5, 1, NULL, NULL, 784, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (784, 1720, 1723, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5564', false, NULL, 25, true, 'Desembolsos exigidos sobre participaciones, empresas asociadas', 4, 1, NULL, NULL, 781, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (797, 1747, 1756, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '559', false, NULL, 25, true, 'Derivados financieros a corto plazo', 3, 1, NULL, NULL, 765, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (787, 1725, 1726, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '556500000', false, NULL, 25, true, 'Desembolsos exigidos sobre participaciones, otras partes vinculadas', 5, 1, NULL, NULL, 786, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (786, 1724, 1727, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5565', false, NULL, 25, true, 'Desembolsos exigidos sobre participaciones, otras partes vinculadas', 4, 1, NULL, NULL, 781, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (780, 1712, 1713, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '555000000', false, NULL, 25, true, 'Partidas pendientes de aplicación', 4, 1, NULL, NULL, 779, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (809, 1771, 1774, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '566', false, NULL, 25, true, 'Depósitos constituidos a corto plazo', 3, 1, NULL, NULL, 802, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (812, 1776, 1777, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '567000000', false, NULL, 25, true, 'Intereses pagados por anticipado', 4, 1, NULL, NULL, 811, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (667, 1487, 1490, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '521', false, NULL, 25, true, 'Deudas a corto plazo', 3, 1, NULL, NULL, 657, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (803, 1759, 1762, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '560', false, NULL, 25, true, 'Fianzas recibidas a corto plazo', 3, 1, NULL, NULL, 802, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (471, 953, 954, 1, '2013-10-22 09:46:13.572071', '2013-10-22 12:57:40.361896', 1, '410000000', true, NULL, 23, true, 'Acreedores por prestaciones de servicios (euros)', 5, 1, NULL, NULL, 470, 'current', 'payable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (465, 942, 943, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '406000000', false, NULL, 23, true, 'Envases y embalajes a devolver a proveedores', 4, 1, NULL, NULL, 464, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (464, 941, 944, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '406', false, NULL, 23, true, 'Envases y embalajes a devolver a proveedores', 3, 1, NULL, NULL, 439, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (467, 946, 947, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '407000000', false, NULL, 23, true, 'Anticipos a proveedores', 4, 1, NULL, NULL, 466, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (466, 945, 948, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '407', false, NULL, 23, true, 'Anticipos a proveedores', 3, 1, NULL, NULL, 439, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (451, 913, 914, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '403000000', true, NULL, 23, true, 'Proveedores, empresas del grupo (euros)', 5, 1, NULL, NULL, 450, 'current', 'payable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (450, 912, 915, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '4030', true, NULL, 23, true, 'Proveedores, empresas del grupo (euros)', 4, 1, NULL, NULL, 449, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (453, 917, 918, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '403100000', true, NULL, 23, true, 'Efectos comerciales a pagar, empresas del grupo', 5, 1, NULL, NULL, 452, 'current', 'payable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (452, 916, 919, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '4031', true, NULL, 23, true, 'Efectos comerciales a pagar, empresas del grupo', 4, 1, NULL, NULL, 449, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (455, 921, 922, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '403400000', true, NULL, 23, true, 'Proveedores, empresas del grupo (moneda extranjera)', 5, 1, NULL, NULL, 454, 'current', 'payable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (454, 920, 923, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '4034', true, NULL, 23, true, 'Proveedores, empresas del grupo (moneda extranjera)', 4, 1, NULL, NULL, 449, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (457, 925, 926, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '403600000', true, NULL, 23, true, 'Envases y embalajes a devolver a proveedores, empresas del grupo', 5, 1, NULL, NULL, 456, 'current', 'payable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (456, 924, 927, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '4036', true, NULL, 23, true, 'Envases y embalajes a devolver a proveedores, empresas del grupo', 4, 1, NULL, NULL, 449, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (459, 929, 930, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '403900000', true, NULL, 23, true, 'Proveedores, empresas del grupo, facturas pendientes de recibir o de formalizar', 5, 1, NULL, NULL, 458, 'current', 'payable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (447, 905, 910, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '401', false, NULL, 23, true, 'Proveedores, efectos comerciales a pagar', 3, 1, NULL, NULL, 439, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (458, 928, 931, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '4039', true, NULL, 23, true, 'Proveedores, empresas del grupo, facturas pendientes de recibir o de formalizar', 4, 1, NULL, NULL, 449, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (449, 911, 932, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '403', false, NULL, 23, true, 'Proveedores, empresas del grupo', 3, 1, NULL, NULL, 439, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (735, 1622, 1625, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5355', false, NULL, 25, true, 'Dividendo a cobrar de inversiones financieras en otras partes vinculadas', 4, 1, NULL, NULL, 730, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (730, 1613, 1626, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '535', false, NULL, 25, true, 'Dividendo a cobrar de inversiones financieras en partes vinculadas', 3, 1, NULL, NULL, 694, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (677, 1507, 1510, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '526', false, NULL, 25, true, 'Dividendo activo a pagar', 3, 1, NULL, NULL, 657, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (726, 1604, 1607, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5344', false, NULL, 25, true, 'Intereses a corto plazo de créditos a empresas asociadas', 4, 1, NULL, NULL, 723, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (744, 1642, 1683, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '54', false, NULL, 25, true, 'Otras inversiones financieras a corto plazo', 2, 1, NULL, NULL, 604, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (800, 1752, 1755, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5595', false, NULL, 25, true, 'Pasivos por derivados financieros a corto plazo', 4, 1, NULL, NULL, 797, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (782, 1716, 1719, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5563', false, NULL, 25, true, 'Desembolsos exigidos sobre participaciones, empresas del grupo', 4, 1, NULL, NULL, 781, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (645, 1439, 1440, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '513300000', false, NULL, 25, true, 'Otras deudas a corto plazo con empresas del grupo', 5, 1, NULL, NULL, 644, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1456, 1059, 1060, 1, '2013-11-21 11:25:27.265759', '2013-11-29 17:08:02.518818', 1, '430000010', true, NULL, 22, true, 'ZUMOS Y FRUTAS CONCENTRADOS S.L', 5, 1, NULL, NULL, 482, 'current', 'receivable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (520, 1141, 1144, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '437', false, NULL, 22, true, 'Envases y embalajes a devolver por clientes', 3, 1, NULL, NULL, 480, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (523, 1146, 1147, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '438000000', false, NULL, 22, true, 'Anticipos de clientes', 4, 1, NULL, NULL, 522, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (531, 1161, 1162, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '440900000', false, NULL, 22, true, 'Deudores, facturas pendientes de formalizar', 5, 1, NULL, NULL, 530, 'current', 'receivable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (530, 1160, 1163, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '4409', false, NULL, 22, true, 'Deudores, facturas pendientes de formalizar', 4, 1, NULL, NULL, 525, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (534, 1167, 1168, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '441000000', false, NULL, 22, true, 'Deudores, efectos comerciales en cartera', 5, 1, NULL, NULL, 533, 'current', 'receivable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (542, 1184, 1185, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '446000000', true, NULL, 22, true, 'Deudores de dudoso cobro', 4, 1, NULL, NULL, 541, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (536, 1171, 1172, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '441100000', false, NULL, 22, true, 'Deudores, efectos comerciales descontados', 5, 1, NULL, NULL, 535, 'current', 'receivable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1508, 1005, 1006, 7, '2014-02-05 09:13:08.022206', '2014-02-05 09:13:45.155713', 7, '410200046', true, NULL, 23, true, 'TELECOM.PHONEMOVIL S.L.', 5, 1, NULL, NULL, 1462, 'current', 'payable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (569, 1265, 1302, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '475', false, NULL, 24, true, 'Hacienda Pública, acreedora por conceptos fiscales', 3, 1, NULL, NULL, 550, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1475, 1812, 1813, 7, '2014-01-16 10:35:30.17802', '2014-01-31 09:38:45.420943', 7, '572000003', false, NULL, 25, true, 'CAJAMAR 2000 1687', 4, 1, NULL, NULL, 820, 'current', 'liquidity');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1487, 1814, 1815, 7, '2014-01-31 09:36:26.51776', '2014-01-31 09:38:26.39168', 7, '572000004', false, NULL, 25, true, 'CAJAMAR 2000 1670', 4, 1, NULL, NULL, 820, 'current', 'liquidity');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (820, 1803, 1816, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '572', false, NULL, 25, true, 'Bancos e instituciones de crédito c/c vista, euros', 3, 1, NULL, NULL, 815, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1445, 1810, 1811, 1, '2013-10-22 09:46:13.572071', '2014-01-31 09:39:03.271248', 7, '572000002', false, NULL, 4, true, 'BBVA 0155 0628', 4, 1, NULL, NULL, 820, 'current', 'liquidity');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1279, 2773, 2790, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '761', false, NULL, 27, true, 'Ingresos de valores representativos de deuda', 3, 1, NULL, NULL, 1269, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (955, 2123, 2124, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '651000000', false, NULL, 26, true, 'Beneficio transferido (gestor)', 5, 1, NULL, NULL, 954, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1102, 2417, 2418, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '695400000', false, NULL, 26, true, 'Dotación a la provisión por contratos onerosos', 5, 1, NULL, NULL, 1101, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1190, 2595, 2608, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '705', false, NULL, 27, true, 'Prestaciones de servicios', 3, 1, NULL, NULL, 1154, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1345, 2904, 2905, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '775000000', false, NULL, 27, true, 'Beneficos por operaciones con obligaciones propias', 4, 1, NULL, NULL, 1344, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1395, 3005, 3022, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '797', false, NULL, 27, true, 'Reversión del deterioro de créditos a largo plazo', 3, 1, NULL, NULL, 1348, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (983, 2180, 2183, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6621', false, NULL, 26, true, 'Intereses de deudas, empresas asociadas', 4, 1, NULL, NULL, 980, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1191, 2596, 2599, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7050', false, NULL, 27, true, 'Prestaciones de servicios en España', 4, 1, NULL, NULL, 1190, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (944, 2097, 2100, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '641', false, NULL, 26, true, 'Indemnizaciones', 3, 1, NULL, NULL, 941, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (915, 2005, 2008, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '629', false, NULL, 26, true, 'Otros servicios', 3, 1, NULL, NULL, 896, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (862, 1899, 1902, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '601', false, NULL, 26, true, 'Compras de materias primas', 3, 1, NULL, NULL, 859, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (865, 1904, 1905, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '602000000', false, NULL, 26, true, 'Compras de otros aprovisionamientos', 4, 1, NULL, NULL, 864, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (864, 1903, 1906, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '602', false, NULL, 26, true, 'Compras de otros aprovisionamientos', 3, 1, NULL, NULL, 859, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (868, 1909, 1910, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '606000000', false, NULL, 26, true, 'Descuentos sobre compras por pronto pago de mercaderías', 5, 1, NULL, NULL, 867, 'current', 'other');
