INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (542, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 347, true, 'base.import.tests.models.o2m.child', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (222, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 130, true, 'account.fiscal.position.tax account.manager', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (223, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 131, true, 'account.fiscal.position account.manager', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (224, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 129, true, 'account.fiscal.position all', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (225, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 130, true, 'account.fiscal.position.tax all', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (226, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 131, true, 'account.fiscal.position all', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (227, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 153, true, 'account.fiscal.position.template', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (229, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 155, true, 'account.fiscal.position.account.template', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (230, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 227, true, 'account.sequence.fiscalyear user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (231, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 219, true, 'temp.range', false, false, true, false, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (232, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 220, true, 'report.aged.receivable', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (233, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 221, true, 'report.invoice.created', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (234, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 222, true, 'report.account_type.sales', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (235, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 223, true, 'report.account.sales', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (236, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 217, true, 'account.invoice.report', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (237, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 61, true, 'res_partner group_account_manager', false, false, true, false, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (238, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 167, true, 'account.invoice accountant', false, false, true, false, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (239, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 143, true, 'account.tax.code accountant', true, true, true, true, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (240, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 174, true, 'account.move.line manager', false, false, true, false, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (241, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 141, true, 'account.move manager', false, false, true, false, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (242, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 224, true, 'account.entries.report', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (243, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 224, true, 'account.entries.report', false, false, true, false, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (244, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 224, true, 'account.entries.report employee', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (245, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 225, true, 'analytic.entries.report', false, false, true, false, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (246, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 172, true, 'account.cashbox.line', true, true, true, true, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (247, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 173, true, 'account.journal.cashbox.line', true, false, true, true, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (248, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 169, true, 'account.invoice.tax accountant', false, false, true, false, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (249, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 142, true, 'account.move.reconcile manager', false, false, true, false, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (250, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 106, true, 'account.analytic.line invoice', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (251, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 168, true, 'account.invoice.line accountant', false, false, true, false, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (252, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 136, true, 'account.account invoice', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (253, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 105, true, 'account.analytic.account accountant', true, true, true, true, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (254, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 134, true, 'account.account.type invoice', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (255, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 218, true, 'report.account.receivable.invoice', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (256, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 227, true, 'account.sequence.fiscalyear invoice', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (257, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 135, true, 'account.tax sale manager', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (258, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 137, true, 'account.journal sale manager', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (259, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 169, true, 'account.invoice.tax  sale manager', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (260, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 227, true, 'account.sequence.fiscalyear.sale.user', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (261, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 227, true, 'account.sequence.fiscalyear.sale.manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (262, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 226, true, 'account.treasury.report.manager', false, false, true, false, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (263, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 175, true, 'account.financial.report', true, true, true, true, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (264, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 175, true, 'account.financial.report invoice', false, false, true, false, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (578, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 373, true, 'crm.case.channel user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (579, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 373, true, 'crm.case.channel manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (580, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 375, true, 'crm.case.section', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (582, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 381, true, 'crm.lead.manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (583, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 382, true, 'crm.phonecall.manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (581, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 376, true, 'crm.case.categ', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (584, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 381, true, 'crm.lead', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (585, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 382, true, 'crm.phonecall', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (586, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 375, true, 'crm.case.section.user', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (587, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 375, true, 'crm.case.section.manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (588, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 374, true, 'crm.case.stage', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (589, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 374, true, 'crm.case.stage', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (590, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 377, true, 'crm_case_resource_type user', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (591, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 377, true, 'crm_case_resource_type manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (592, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 384, true, 'crm.phonecall.report.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (593, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 384, true, 'crm.phonecall.report', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (594, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 61, true, 'res.partner.crm.manager', false, false, true, false, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (595, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 59, true, 'res.partner.category.crm.manager', false, false, true, false, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (596, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 366, true, 'calendar.attendee.crm.user', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (597, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 366, true, 'calendar.attendee.crm.manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (598, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 61, true, 'res.partner.crm.user', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (599, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 59, true, 'res.partner.category.crm.user', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (600, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 100, true, 'mail.thread', true, true, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (601, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 376, true, 'crm.case.categ manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (602, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 364, true, 'base.action.rule manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (603, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 383, true, 'crm.lead.report user', true, true, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (604, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 63, true, 'res.partner.bank.type.crm.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (605, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 381, true, 'crm.lead.partner.manager', false, false, true, false, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (606, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 382, true, 'crm.phonecall.partner.manager', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (607, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 378, true, 'crm.payment.mode', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (608, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 378, true, 'crm.payment.mode', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (610, 1, '2013-10-23 11:31:17.026156', '2013-11-29 16:32:17.42071', 1, 394, true, 'crm.lead.report.assign.all', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (611, 1, '2013-10-23 11:31:17.026156', '2013-11-29 16:32:17.42071', 1, 395, true, 'crm.partner.report.assign.all', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (613, 1, '2013-10-23 11:31:17.026156', '2013-11-29 16:32:17.42071', 1, 391, true, 'res.partner.grade.manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (614, 1, '2013-10-23 11:31:17.026156', '2013-11-29 16:32:17.42071', 1, 392, true, 'res.partner.activation.manager', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (332, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 271, true, 'stock.tracking sales.user', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (333, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 272, true, 'stock.picking user', true, true, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (334, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 279, true, 'stock.picking.in', true, true, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (341, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 274, true, 'stock.production.lot.revision', true, true, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (342, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 275, true, 'stock.move manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (343, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 275, true, 'stock.move user', true, false, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (344, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 276, true, 'stock.inventory user', true, false, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (345, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 276, true, 'stock.inventory manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (346, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 277, true, 'stock.inventory.line user', true, false, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (347, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 277, true, 'stock.inventory.line manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (348, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 281, true, 'stock.report.prodlots', false, false, true, false, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (349, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 270, true, 'stock.location sale manager', false, false, true, false, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (350, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 270, true, 'stock.location stock manager', false, false, true, false, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (351, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 283, true, 'report.stock.lines.date user', false, false, true, false, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (352, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 283, true, 'report.stock.lines.date manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (353, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 282, true, 'stock.report.tracklots', true, true, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (354, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 284, true, 'report.stock.move user', false, false, true, false, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (355, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 284, true, 'report.stock.move manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (356, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 285, true, 'report.stock.inventory user', true, true, true, true, 28);
