INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:14.942363', '2013-10-22 09:35:14.942363', 87, 1, 'u', 'ir_model_obj_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1157, NULL, NULL, NULL, NULL, '2013-11-09 16:21:24.862047', '2013-11-09 16:21:24.862047', 27, 402, 'f', 'sale_advance_payment_inv_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1158, NULL, NULL, NULL, NULL, '2013-11-09 16:21:24.865613', '2013-11-09 16:21:24.865613', 27, 275, 'f', 'stock_move_sale_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1159, NULL, NULL, NULL, NULL, '2013-11-09 16:21:24.871009', '2013-11-09 16:21:24.871009', 27, 272, 'f', 'stock_picking_sale_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1160, NULL, NULL, NULL, NULL, '2013-11-09 16:21:24.879023', '2013-11-09 16:21:24.879023', 27, 93, 'f', 'sale_config_settings_time_unit_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1165, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.067663', '2013-11-09 16:51:46.067663', 208, 405, 'u', 'purchase_order_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1167, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.554272', '2013-11-09 16:51:46.554272', 208, 272, 'u', 'stock_picking_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1168, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.756128', '2013-11-09 16:51:46.756128', 208, 74, 'u', 'res_company_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1169, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_order_warehouse_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1170, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_order_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1171, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_order_dest_address_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1172, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_order_fiscal_position_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1173, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_invoice_rel_purchase_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1174, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_order_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1175, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_order_pricelist_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1176, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_order_payment_term_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1177, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_order_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1178, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_order_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1179, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_invoice_rel_invoice_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1180, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.88294', '2013-11-09 16:51:46.88294', 208, 405, 'f', 'purchase_order_validator_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1181, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.926071', '2013-11-09 16:51:46.926071', 208, 406, 'f', 'purchase_order_line_move_dest_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1182, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.926071', '2013-11-09 16:51:46.926071', 208, 406, 'f', 'purchase_order_line_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1183, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.926071', '2013-11-09 16:51:46.926071', 208, 406, 'f', 'purchase_order_line_invoice_rel_order_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1184, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.926071', '2013-11-09 16:51:46.926071', 208, 406, 'f', 'purchase_order_line_account_analytic_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1185, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.926071', '2013-11-09 16:51:46.926071', 208, 406, 'f', 'purchase_order_taxe_tax_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1186, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.926071', '2013-11-09 16:51:46.926071', 208, 406, 'f', 'purchase_order_line_order_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1187, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.926071', '2013-11-09 16:51:46.926071', 208, 406, 'f', 'purchase_order_taxe_ord_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1188, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.926071', '2013-11-09 16:51:46.926071', 208, 406, 'f', 'purchase_order_line_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1189, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.926071', '2013-11-09 16:51:46.926071', 208, 406, 'f', 'purchase_order_line_invoice_rel_invoice_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1190, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.958718', '2013-11-09 16:51:46.958718', 208, 309, 'f', 'procurement_order_purchase_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1191, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.963772', '2013-11-09 16:51:46.963772', 208, 103, 'f', 'mail_compose_message_filter_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1192, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.967814', '2013-11-09 16:51:46.967814', 208, 275, 'f', 'stock_move_purchase_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1193, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.971541', '2013-11-09 16:51:46.971541', 208, 272, 'f', 'stock_picking_purchase_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1194, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.978108', '2013-11-09 16:51:46.978108', 208, 228, 'f', 'account_config_settings_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1195, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.978108', '2013-11-09 16:51:46.978108', 208, 228, 'f', 'account_config_settings_sale_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1196, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.978108', '2013-11-09 16:51:46.978108', 208, 228, 'f', 'account_config_settings_default_purchase_tax_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1197, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.978108', '2013-11-09 16:51:46.978108', 208, 228, 'f', 'account_config_settings_sale_tax_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1198, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.978108', '2013-11-09 16:51:46.978108', 208, 228, 'f', 'account_config_settings_purchase_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1199, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.978108', '2013-11-09 16:51:46.978108', 208, 228, 'f', 'account_config_settings_purchase_refund_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1200, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.978108', '2013-11-09 16:51:46.978108', 208, 228, 'f', 'account_config_settings_chart_template_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1201, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.978108', '2013-11-09 16:51:46.978108', 208, 228, 'f', 'account_config_settings_sale_refund_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1202, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.978108', '2013-11-09 16:51:46.978108', 208, 228, 'f', 'account_config_settings_purchase_tax_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1203, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.978108', '2013-11-09 16:51:46.978108', 208, 228, 'f', 'account_config_settings_default_sale_tax_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1204, NULL, NULL, NULL, NULL, '2013-11-09 16:52:07.671259', '2013-11-09 16:52:07.671259', 211, 414, 'u', 'mrp_bom_bom_qty_zero');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1205, NULL, NULL, NULL, NULL, '2013-11-09 16:52:07.76996', '2013-11-09 16:52:07.76996', 211, 415, 'u', 'mrp_production_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1206, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.012908', '2013-11-09 16:52:08.012908', 211, 272, 'u', 'stock_picking_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1207, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.241664', '2013-11-09 16:52:08.241664', 211, 74, 'u', 'res_company_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1208, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.334932', '2013-11-09 16:52:08.334932', 211, 411, 'f', 'mrp_workcenter_resource_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1209, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.334932', '2013-11-09 16:52:08.334932', 211, 411, 'f', 'mrp_workcenter_costs_cycle_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1210, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.334932', '2013-11-09 16:52:08.334932', 211, 411, 'f', 'mrp_workcenter_costs_general_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1211, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.334932', '2013-11-09 16:52:08.334932', 211, 411, 'f', 'mrp_workcenter_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1212, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.334932', '2013-11-09 16:52:08.334932', 211, 411, 'f', 'mrp_workcenter_costs_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1213, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.334932', '2013-11-09 16:52:08.334932', 211, 411, 'f', 'mrp_workcenter_costs_hour_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1214, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.355437', '2013-11-09 16:52:08.355437', 211, 412, 'f', 'mrp_routing_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1215, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.355437', '2013-11-09 16:52:08.355437', 211, 412, 'f', 'mrp_routing_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1216, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.362181', '2013-11-09 16:52:08.362181', 211, 413, 'f', 'mrp_routing_workcenter_workcenter_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1217, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.362181', '2013-11-09 16:52:08.362181', 211, 413, 'f', 'mrp_routing_workcenter_routing_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1218, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.368414', '2013-11-09 16:52:08.368414', 211, 414, 'f', 'mrp_bom_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1219, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.368414', '2013-11-09 16:52:08.368414', 211, 414, 'f', 'mrp_bom_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1220, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.368414', '2013-11-09 16:52:08.368414', 211, 414, 'f', 'mrp_bom_product_uos_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1221, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.368414', '2013-11-09 16:52:08.368414', 211, 414, 'f', 'mrp_bom_bom_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1222, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.368414', '2013-11-09 16:52:08.368414', 211, 414, 'f', 'mrp_bom_property_rel_property_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1223, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.368414', '2013-11-09 16:52:08.368414', 211, 414, 'f', 'mrp_bom_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1224, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.368414', '2013-11-09 16:52:08.368414', 211, 414, 'f', 'mrp_bom_property_rel_bom_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1225, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.368414', '2013-11-09 16:52:08.368414', 211, 414, 'f', 'mrp_bom_routing_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1226, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_location_src_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1227, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_picking_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1228, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1229, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_move_ids_production_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1230, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1231, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_move_prod_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1232, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1233, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_move_ids_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1234, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_bom_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1235, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_location_dest_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1236, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1237, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_routing_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1238, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.393524', '2013-11-09 16:52:08.393524', 211, 415, 'f', 'mrp_production_product_uos_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1239, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.440326', '2013-11-09 16:52:08.440326', 211, 416, 'f', 'mrp_production_workcenter_line_production_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1240, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.440326', '2013-11-09 16:52:08.440326', 211, 416, 'f', 'mrp_production_workcenter_line_workcenter_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1241, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.4476', '2013-11-09 16:52:08.4476', 211, 417, 'f', 'mrp_production_product_line_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1242, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.4476', '2013-11-09 16:52:08.4476', 211, 417, 'f', 'mrp_production_product_line_product_uos_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1243, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.4476', '2013-11-09 16:52:08.4476', 211, 417, 'f', 'mrp_production_product_line_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1244, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.4476', '2013-11-09 16:52:08.4476', 211, 417, 'f', 'mrp_production_product_line_production_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1245, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.464031', '2013-11-09 16:52:08.464031', 211, 275, 'f', 'stock_move_production_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1246, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.468251', '2013-11-09 16:52:08.468251', 211, 272, 'f', 'stock_picking_purchase_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1247, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.472155', '2013-11-09 16:52:08.472155', 211, 289, 'f', 'stock_move_split_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1248, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.472155', '2013-11-09 16:52:08.472155', 211, 289, 'f', 'stock_move_split_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1249, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.472155', '2013-11-09 16:52:08.472155', 211, 289, 'f', 'stock_move_split_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1250, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.484746', '2013-11-09 16:52:08.484746', 211, 309, 'f', 'procurement_property_rel_property_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1251, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.484746', '2013-11-09 16:52:08.484746', 211, 309, 'f', 'procurement_order_production_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1252, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.484746', '2013-11-09 16:52:08.484746', 211, 309, 'f', 'procurement_property_rel_procurement_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1254, NULL, NULL, NULL, NULL, '2013-11-09 16:52:11.837437', '2013-11-09 16:52:11.837437', 17, 415, 'u', 'mrp_production_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1255, NULL, NULL, NULL, NULL, '2013-11-09 17:13:45.385041', '2013-11-09 17:13:45.385041', 180, 76, 'u', 'res_users_login_key');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1256, NULL, NULL, NULL, NULL, '2013-11-09 17:13:45.391519', '2013-11-09 17:13:45.391519', 180, 425, 'f', 'note_stage_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1257, NULL, NULL, NULL, NULL, '2013-11-09 17:13:45.399567', '2013-11-09 17:13:45.399567', 180, 427, 'f', 'note_tags_rel_note_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1258, NULL, NULL, NULL, NULL, '2013-11-09 17:13:45.399567', '2013-11-09 17:13:45.399567', 180, 427, 'f', 'note_stage_rel_note_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1259, NULL, NULL, NULL, NULL, '2013-11-09 17:13:45.399567', '2013-11-09 17:13:45.399567', 180, 427, 'f', 'note_tags_rel_tag_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1260, NULL, NULL, NULL, NULL, '2013-11-09 17:13:45.399567', '2013-11-09 17:13:45.399567', 180, 427, 'f', 'note_stage_rel_stage_id_fkey');
