INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (92, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 18% Intracomunitario. Bienes corrientes (2)', 31, 90, -0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (94, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 79, NULL, NULL, 133, 1, NULL, -1, 'purchase', 79, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 18% Intracomunitario. Bienes de inversión (1)', 133, 93, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (95, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 18% Intracomunitario. Bienes de inversión (2)', 31, 93, -0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (97, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 72, NULL, NULL, 126, 1, NULL, -1, 'purchase', 72, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 21% Intracomunitario. Bienes corrientes (1)', 126, 96, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (98, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 21% Intracomunitario. Bienes corrientes (2)', 31, 96, -0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (100, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 80, NULL, NULL, 134, 1, NULL, -1, 'purchase', 80, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 21% Intracomunitario. Bienes de inversión (1)', 134, 99, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (101, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 21% Intracomunitario. Bienes de inversión (2)', 31, 99, -0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (102, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 144, NULL, NULL, 154, 1, 1426, -1, 'purchase', 144, 1, false, false, NULL, NULL, true, -1, 'true', 1426, 1, 'Retenciones IRPF 1%', 154, NULL, -0.01000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (103, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 145, NULL, NULL, 155, 1, 1427, -1, 'purchase', 145, 1, false, false, NULL, NULL, true, -1, 'true', 1427, 1, 'Retenciones IRPF 2%', 155, NULL, -0.02000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (104, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 146, NULL, NULL, 156, 1, 1428, -1, 'purchase', 146, 1, false, false, NULL, NULL, true, -1, 'true', 1428, 1, 'Retenciones IRPF 7%', 156, NULL, -0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (105, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 147, NULL, NULL, 157, 1, 1429, -1, 'purchase', 147, 1, false, false, NULL, NULL, true, -1, 'true', 1429, 1, 'Retenciones IRPF 9%', 157, NULL, -0.09000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (106, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 148, NULL, NULL, 158, 1, 1430, -1, 'purchase', 148, 1, false, false, NULL, NULL, true, -1, 'true', 1430, 1, 'Retenciones IRPF 15%', 158, NULL, -0.15000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (107, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 149, NULL, NULL, 159, 1, 1431, -1, 'purchase', 149, 1, false, false, NULL, NULL, true, -1, 'true', 1431, 1, 'Retenciones IRPF 18%', 159, NULL, -0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (109, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 151, NULL, NULL, 161, 1, 1433, -1, 'purchase', 151, 1, false, false, NULL, NULL, true, -1, 'true', 1433, 1, 'Retenciones IRPF 20%', 161, NULL, -0.20000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (110, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 152, NULL, NULL, 162, 1, 1434, -1, 'purchase', 152, 1, false, false, NULL, NULL, true, -1, 'true', 1434, 1, 'Retenciones IRPF 21%', 162, NULL, -0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (111, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 164, NULL, NULL, 174, 1, 1435, -1, 'sale', 164, 1, false, false, NULL, NULL, true, -1, 'true', 1435, 1, 'Retenciones a cuenta IRPF 1%', 174, NULL, -0.01000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (112, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 165, NULL, NULL, 175, 1, 1436, -1, 'sale', 165, 1, false, false, NULL, NULL, true, -1, 'true', 1436, 1, 'Retenciones a cuenta IRPF 2%', 175, NULL, -0.02000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (113, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 166, NULL, NULL, 176, 1, 1437, -1, 'sale', 166, 1, false, false, NULL, NULL, true, -1, 'true', 1437, 1, 'Retenciones a cuenta IRPF 7%', 176, NULL, -0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (114, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 167, NULL, NULL, 177, 1, 1438, -1, 'sale', 167, 1, false, false, NULL, NULL, true, -1, 'true', 1438, 1, 'Retenciones a cuenta IRPF 9%', 177, NULL, -0.09000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (115, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 168, NULL, NULL, 178, 1, 1439, -1, 'sale', 168, 1, false, false, NULL, NULL, true, -1, 'true', 1439, 1, 'Retenciones a cuenta IRPF 15%', 178, NULL, -0.15000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (116, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 169, NULL, NULL, 179, 1, 1440, -1, 'sale', 169, 1, false, false, NULL, NULL, true, -1, 'true', 1440, 1, 'Retenciones a cuenta IRPF 18%', 179, NULL, -0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (117, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 170, NULL, NULL, 180, 1, 1441, -1, 'sale', 170, 1, false, false, NULL, NULL, true, -1, 'true', 1441, 1, 'Retenciones a cuenta IRPF 19%', 180, NULL, -0.19000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (118, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 171, NULL, NULL, 181, 1, 1442, -1, 'sale', 171, 1, false, false, NULL, NULL, true, -1, 'true', 1442, 1, 'Retenciones a cuenta IRPF 20%', 181, NULL, -0.20000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (120, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 172, NULL, NULL, 182, 1, 1443, -1, 'sale', 172, 1, false, false, NULL, NULL, true, -1, 'true', 1443, 1, 'Retenciones a cuenta IRPF 21%', 182, NULL, -0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (122, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 34, NULL, NULL, 88, 1, NULL, -1, 'purchase', 34, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, '4% IVA Soportado (operaciones corrientes)', 88, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (123, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 42, NULL, NULL, 96, 1, NULL, -1, 'purchase', 42, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, '4% IVA Soportado (bienes de inversión)', 96, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (9, 1, '2013-10-22 09:46:13.572071', '2014-01-10 10:41:20.20986', 1, 37, NULL, NULL, 91, 1, 1464, -1, 'purchase', 37, 1, false, false, NULL, NULL, true, -1, 'true', 1464, 1, '10% IVA Soportado (operaciones corrientes)', 91, NULL, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (47, 1, '2013-10-22 09:46:13.572071', '2014-01-10 10:42:02.696368', 1, 8, NULL, NULL, 22, 1, 581, -1, 'sale', 8, 1, false, false, NULL, NULL, true, -1, 'true', 581, 1, 'IVA 10%', 22, NULL, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (2, 1, '2013-10-22 09:46:13.572071', '2014-02-05 12:50:50.440654', 1, 40, NULL, NULL, 94, 0, 1513, -1, 'purchase', 40, 1, false, false, NULL, NULL, true, -1, 'true', 1513, 1, '21% IVA Soportado (operaciones corrientes)', 94, NULL, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);


