INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (1, NULL, NULL, NULL, NULL, 'account', NULL, 1);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (480, NULL, NULL, NULL, NULL, 'sale', NULL, 230);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (481, NULL, NULL, NULL, NULL, 'base', NULL, 231);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (482, NULL, NULL, NULL, NULL, 'base', NULL, 232);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (483, NULL, NULL, NULL, NULL, 'l10n_es', NULL, 233);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (484, NULL, NULL, NULL, NULL, 'account', NULL, 233);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (485, NULL, NULL, NULL, NULL, 'base', NULL, 233);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (486, NULL, NULL, NULL, NULL, 'base', NULL, 234);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (487, NULL, NULL, NULL, NULL, 'account', NULL, 235);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (488, NULL, NULL, NULL, NULL, 'base', NULL, 235);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (489, NULL, NULL, NULL, NULL, 'base', NULL, 236);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (490, NULL, NULL, NULL, NULL, 'purchase', NULL, 237);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (491, NULL, NULL, NULL, NULL, 'procurement', NULL, 238);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (494, NULL, NULL, NULL, NULL, 'purchase', NULL, 242);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (495, NULL, NULL, NULL, NULL, 'sale', NULL, 242);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (496, NULL, NULL, NULL, NULL, 'stock', NULL, 242);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (497, NULL, NULL, NULL, NULL, 'product', NULL, 243);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (498, NULL, NULL, NULL, NULL, 'base', NULL, 243);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (499, NULL, NULL, NULL, NULL, 'sale', NULL, 244);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (500, NULL, NULL, NULL, NULL, 'sale_stock', NULL, 243);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (501, NULL, NULL, NULL, NULL, 'stock', NULL, 243);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (502, NULL, NULL, NULL, NULL, 'purchase', NULL, 245);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (503, NULL, NULL, NULL, NULL, 'account_relation_move', NULL, 246);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (504, NULL, NULL, NULL, NULL, 'stock', NULL, 246);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (505, NULL, NULL, NULL, NULL, 'stock_picking_invoice_link', NULL, 247);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (506, NULL, NULL, NULL, NULL, 'mrp', NULL, 248);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (507, NULL, NULL, NULL, NULL, 'stock', NULL, 249);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (508, NULL, NULL, NULL, NULL, 'mrp_production_cancel', NULL, 250);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (509, NULL, NULL, NULL, NULL, 'mrp_request_return', NULL, 250);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (510, NULL, NULL, NULL, NULL, 'mrp', NULL, 251);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (511, NULL, NULL, NULL, NULL, 'stock_picking_cancel', NULL, 251);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (512, NULL, NULL, NULL, NULL, 'sale', NULL, 252);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (514, NULL, NULL, NULL, NULL, 'stock', NULL, 253);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (515, NULL, NULL, NULL, NULL, 'sale', NULL, 254);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (516, NULL, NULL, NULL, NULL, 'stock_draft_invoice', NULL, 255);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (517, NULL, NULL, NULL, NULL, 'stock', NULL, 256);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (518, NULL, NULL, NULL, NULL, 'purchase', NULL, 257);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (519, NULL, NULL, NULL, NULL, 'delivery', NULL, 241);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (520, NULL, NULL, NULL, NULL, 'stock', NULL, 241);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (521, NULL, NULL, NULL, NULL, 'delivery', NULL, 242);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (522, NULL, NULL, NULL, NULL, 'product', NULL, 258);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (523, NULL, NULL, NULL, NULL, 'product', NULL, 259);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (524, NULL, NULL, NULL, NULL, 'mail', NULL, 260);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (525, NULL, NULL, NULL, NULL, 'base', NULL, 260);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (526, NULL, NULL, NULL, NULL, 'base', NULL, 261);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (527, NULL, NULL, NULL, NULL, 'delivery', NULL, 262);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (528, NULL, NULL, NULL, NULL, 'base', NULL, 262);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (529, NULL, NULL, NULL, NULL, 'mrp', NULL, 262);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (530, NULL, NULL, NULL, NULL, 'sale', NULL, 262);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (531, NULL, NULL, NULL, NULL, 'product_sequence', NULL, 263);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (532, NULL, NULL, NULL, NULL, 'sale_stock', NULL, 254);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (533, NULL, NULL, NULL, NULL, 'account', NULL, 264);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (534, NULL, NULL, NULL, NULL, 'l10n_es', NULL, 265);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (535, NULL, NULL, NULL, NULL, 'account_balance_reporting', NULL, 265);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (536, NULL, NULL, NULL, NULL, 'account', NULL, 266);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (537, NULL, NULL, NULL, NULL, 'base', NULL, 266);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (538, NULL, NULL, NULL, NULL, 'purchase', NULL, 238);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (539, NULL, NULL, NULL, NULL, 'account', NULL, 267);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (540, NULL, NULL, NULL, NULL, 'l10n_es_aeat', NULL, 268);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (541, NULL, NULL, NULL, NULL, 'account', NULL, 269);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (542, NULL, NULL, NULL, NULL, 'account', NULL, 270);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (543, NULL, NULL, NULL, NULL, 'account_voucher', NULL, 270);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (544, NULL, NULL, NULL, NULL, 'account', NULL, 271);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (545, NULL, NULL, NULL, NULL, 'mrp', NULL, 272);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (546, NULL, NULL, NULL, NULL, 'procurement', NULL, 273);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (547, NULL, NULL, NULL, NULL, 'mrp', NULL, 273);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (548, NULL, NULL, NULL, NULL, 'stock', NULL, 273);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (549, NULL, NULL, NULL, NULL, 'base', NULL, 274);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (550, NULL, NULL, NULL, NULL, 'mrp', NULL, 274);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (551, NULL, NULL, NULL, NULL, 'stock', NULL, 274);


