INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (429, 7, '2014-01-17 11:54:06.117048', '2014-01-17 11:54:06.117048', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1480', 'res.partner,45');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (434, 7, '2014-01-21 15:15:30.934437', '2014-01-21 15:15:30.934437', 7, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,77');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (435, 7, '2014-01-21 15:15:30.934437', '2014-01-21 15:15:30.934437', 7, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,77');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (436, 7, '2014-01-21 15:16:07.956819', '2014-01-21 15:16:07.956819', 7, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,78');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (437, 7, '2014-01-21 15:16:07.956819', '2014-01-21 15:16:07.956819', 7, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,78');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (438, 7, '2014-01-21 15:17:09.404879', '2014-01-21 15:17:09.404879', 7, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,79');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (439, 7, '2014-01-21 15:17:09.404879', '2014-01-21 15:17:09.404879', 7, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,79');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (440, 7, '2014-01-21 15:45:38.130848', '2014-01-21 15:45:38.130848', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,53');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (441, 7, '2014-01-21 15:45:38.130848', '2014-01-21 15:45:38.130848', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,53');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (442, 7, '2014-01-21 15:45:38.130848', '2014-01-21 15:45:38.130848', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,53');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (444, 7, '2014-01-21 15:52:21.242706', '2014-01-21 15:52:21.242706', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1481', 'res.partner,53');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (445, 7, '2014-01-21 15:52:21.242706', '2014-01-21 15:52:21.242706', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,2', 'res.partner,53');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (446, 7, '2014-01-21 15:52:21.242706', '2014-01-21 15:52:21.242706', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,53');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (455, 7, '2014-01-21 16:44:20.450092', '2014-01-21 16:44:20.450092', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,56');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (456, 7, '2014-01-21 16:44:20.450092', '2014-01-21 16:44:20.450092', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,56');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (457, 7, '2014-01-21 16:44:20.450092', '2014-01-21 16:44:20.450092', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,56');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (459, 7, '2014-01-21 16:47:09.913243', '2014-01-21 16:47:09.913243', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1482', 'res.partner,56');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (460, 7, '2014-01-21 16:47:09.913243', '2014-01-21 16:47:09.913243', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,2', 'res.partner,56');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (461, 7, '2014-01-21 16:47:09.913243', '2014-01-21 16:47:09.913243', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,56');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (474, 7, '2014-01-21 17:02:44.895579', '2014-01-21 17:02:44.895579', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,59');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (475, 7, '2014-01-21 17:02:44.895579', '2014-01-21 17:02:44.895579', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,59');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (476, 7, '2014-01-21 17:02:44.895579', '2014-01-21 17:02:44.895579', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,59');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (478, 7, '2014-01-21 17:02:44.895579', '2014-01-21 17:02:44.895579', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,59');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (479, 7, '2014-01-21 17:02:44.895579', '2014-01-21 17:02:44.895579', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,2', 'res.partner,59');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (480, 7, '2014-01-21 17:07:46.25495', '2014-01-21 17:07:46.25495', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1483', 'res.partner,59');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (492, 7, '2014-01-23 08:32:44.463848', '2014-01-23 08:32:44.463848', 7, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,84');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (493, 7, '2014-01-23 08:32:44.463848', '2014-01-23 08:32:44.463848', 7, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,84');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (494, 7, '2014-01-23 12:47:32.512609', '2014-01-23 12:47:32.512609', 7, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,85');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (495, 7, '2014-01-23 12:47:32.512609', '2014-01-23 12:47:32.512609', 7, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,85');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (496, 7, '2014-01-23 13:12:32.80986', '2014-01-23 13:12:32.80986', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,60');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (497, 7, '2014-01-23 13:12:32.80986', '2014-01-23 13:12:32.80986', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,60');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (498, 7, '2014-01-23 13:12:32.80986', '2014-01-23 13:12:32.80986', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,60');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (500, 7, '2014-01-23 13:17:08.950208', '2014-01-23 13:17:08.950208', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1484', 'res.partner,60');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (504, 7, '2014-01-23 13:26:38.665913', '2014-01-23 13:26:38.665913', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,62');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (505, 7, '2014-01-23 13:26:38.665913', '2014-01-23 13:26:38.665913', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,62');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (506, 7, '2014-01-23 13:26:38.665913', '2014-01-23 13:26:38.665913', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,62');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (508, 7, '2014-01-23 13:28:11.915682', '2014-01-23 13:28:11.915682', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1485', 'res.partner,62');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (517, 7, '2014-01-23 13:31:03.632361', '2014-01-23 13:31:03.632361', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,65');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (518, 7, '2014-01-23 13:31:03.632361', '2014-01-23 13:31:03.632361', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,65');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (519, 7, '2014-01-23 13:31:03.632361', '2014-01-23 13:31:03.632361', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,65');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (521, 7, '2014-01-23 13:33:00.800576', '2014-01-23 13:33:00.800576', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1486', 'res.partner,65');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (522, 7, '2014-01-27 11:00:54.730775', '2014-01-27 11:00:54.730775', 7, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,86');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (523, 7, '2014-01-27 11:00:54.730775', '2014-01-27 11:00:54.730775', 7, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,86');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (527, 7, '2014-01-31 10:43:33.489269', '2014-01-31 10:43:33.489269', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,67');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (528, 7, '2014-01-31 10:43:33.489269', '2014-01-31 10:43:33.489269', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,67');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (530, 7, '2014-01-31 10:45:55.686624', '2014-01-31 10:45:55.686624', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1488', 'res.partner,67');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (531, 7, '2014-01-31 13:38:11.506493', '2014-01-31 13:38:11.506493', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,68');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (532, 7, '2014-01-31 13:38:11.506493', '2014-01-31 13:38:11.506493', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,68');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (534, 7, '2014-01-31 13:39:19.750215', '2014-01-31 13:39:19.750215', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1503', 'res.partner,68');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (537, 1, '2014-01-31 18:20:44.151261', '2014-01-31 18:20:44.151261', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1459', 'res.partner,28');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (538, 1, '2014-01-31 18:20:44.151261', '2014-01-31 18:20:44.151261', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,1458', 'res.partner,28');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (539, 7, '2014-02-04 12:50:22.36046', '2014-02-04 12:50:22.36046', 7, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,87');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (540, 7, '2014-02-04 12:50:22.36046', '2014-02-04 12:50:22.36046', 7, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,87');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (545, 7, '2014-02-04 16:52:46.949774', '2014-02-04 16:52:46.949774', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,70');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (546, 7, '2014-02-04 16:52:46.949774', '2014-02-04 16:52:46.949774', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,70');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (548, 7, '2014-02-04 16:52:46.949774', '2014-02-04 16:52:46.949774', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,442', 'res.partner,70');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (549, 7, '2014-02-04 16:55:18.044186', '2014-02-04 16:55:18.044186', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,1507', 'res.partner,70');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (558, 7, '2014-02-05 09:12:06.511234', '2014-02-05 09:12:06.511234', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,73');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (559, 7, '2014-02-05 09:12:06.511234', '2014-02-05 09:12:06.511234', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,73');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (560, 7, '2014-02-05 09:12:06.511234', '2014-02-05 09:12:06.511234', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,73');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (562, 7, '2014-02-05 09:14:15.293847', '2014-02-05 09:14:15.293847', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1508', 'res.partner,73');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (563, 7, '2014-02-05 09:16:21.548499', '2014-02-05 09:16:21.548499', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,74');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (564, 7, '2014-02-05 09:16:21.548499', '2014-02-05 09:16:21.548499', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,74');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (565, 7, '2014-02-05 09:16:21.548499', '2014-02-05 09:16:21.548499', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,74');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (567, 7, '2014-02-05 09:17:36.66013', '2014-02-05 09:17:36.66013', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1509', 'res.partner,74');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (568, 7, '2014-02-05 10:04:17.121823', '2014-02-05 10:04:17.121823', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,75');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (569, 7, '2014-02-05 10:04:17.121823', '2014-02-05 10:04:17.121823', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,75');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (570, 7, '2014-02-05 10:04:17.121823', '2014-02-05 10:04:17.121823', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,75');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (572, 7, '2014-02-05 10:06:52.624687', '2014-02-05 10:06:52.624687', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1510', 'res.partner,75');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (573, 7, '2014-02-05 11:56:45.11198', '2014-02-05 11:56:45.11198', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,4', 'res.partner,76');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (574, 7, '2014-02-05 11:56:45.11198', '2014-02-05 11:56:45.11198', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,76');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (575, 7, '2014-02-05 11:56:45.11198', '2014-02-05 11:56:45.11198', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,76');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (577, 7, '2014-02-05 11:58:25.15147', '2014-02-05 11:58:25.15147', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1512', 'res.partner,76');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (578, 7, '2014-02-05 16:54:14.324003', '2014-02-05 16:54:14.324003', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,77');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (579, 7, '2014-02-05 16:54:14.324003', '2014-02-05 16:54:14.324003', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,77');
