INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Plan Fees ', NULL, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (977, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores bienes inversión (7%)', 974, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (978, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores bienes inversión (8%)', 974, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (979, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores bienes inversión (4%)', 974, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (980, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores bienes inversión (10%)', 974, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (981, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores bienes inversión (21%)', 974, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (982, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[26]', 'Base importaciones bienes corrientes', 965, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (983, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes corrientes (16%)', 982, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (984, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes corrientes (18%)', 982, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (985, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes corrientes (7%)', 982, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (986, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes corrientes (8%)', 982, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1024, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores corrientes (8%)', 1020, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1025, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores corrientes (10%)', 1020, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1026, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores corrientes (4%)', 1020, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (987, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes corrientes (4%)', 982, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (988, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes corrientes (10%)', 982, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (989, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes corrientes (21%)', 982, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (990, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[28]', 'Base importaciones bienes inversión', 965, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (991, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes inversión (16%)', 990, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (992, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes inversión (18%)', 990, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (993, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes inversión (7%)', 990, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (994, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes inversión (8%)', 990, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (995, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes inversión (4%)', 990, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (996, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes inversión (10%)', 990, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (997, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base importaciones bienes inversión (21%)', 990, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (998, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[30]', 'Base adquisiciones intracomunitarias bienes corrientes', 965, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (999, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes corrientes (16%)', 998, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1000, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes corrientes (18%)', 998, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1001, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes corrientes (7%)', 998, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1002, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes corrientes (8%)', 998, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1003, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes corrientes (4%)', 998, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1004, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes corrientes (10%)', 998, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1005, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes corrientes (21%)', 998, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1006, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[32]', 'Base adquisiciones intracomunitarias bienes inversión', 965, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1007, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes inversión (16%)', 1006, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1008, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes inversión (18%)', 1006, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1009, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes inversión (7%)', 1006, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1010, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes inversión (8%)', 1006, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1011, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes inversión (4%)', 1006, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1012, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes inversión (10%)', 1006, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1013, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones intracomunitarias bienes inversión (21%)', 1006, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1014, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Recargo Equivalencia Ded. Base Imponible 0.5%', 965, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1015, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Recargo Equivalencia Ded. Base Imponible 1%', 965, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1016, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Recargo Equivalencia Ded. Base Imponible 1.4%', 965, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1017, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Recargo Equivalencia Ded. Base Imponible 4%', 965, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1018, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Recargo Equivalencia Ded. Base Imponible 5.2%', 965, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1019, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[37]', 'IVA deducible (Cuota)- Total a deducir [Mod.303]', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1020, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[23]', 'Cuotas soportadas operaciones interiores corrientes', 1019, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1021, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores corrientes (16%)', 1020, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1022, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores corrientes (18%)', 1020, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1023, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores corrientes (7%)', 1020, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1027, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores corrientes (21%)', 1020, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1028, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[25]', 'Cuotas soportadas operaciones interiores bienes inversión', 1019, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1029, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores bienes inversión (16%)', 1028, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1030, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores bienes inversión (18%)', 1028, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1031, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores bienes inversión (7%)', 1028, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1032, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores bienes inversión (8%)', 1028, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1033, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores bienes inversión (4%)', 1028, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1034, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores bienes inversión (10%)', 1028, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1035, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas soportadas operaciones interiores bienes inversión (21%)', 1028, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1036, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[27]', 'Cuotas devengadas importaciones bienes corrientes', 1019, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1037, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes corrientes (16%)', 1036, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1038, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes corrientes (18%)', 1036, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1039, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes corrientes (7%)', 1036, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1040, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes corrientes (8%)', 1036, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1041, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes corrientes (4%)', 1036, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1042, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes corrientes (10%)', 1036, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1043, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes corrientes (21%)', 1036, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1044, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[29]', 'Cuotas devengadas importaciones bienes inversión', 1019, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1045, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes inversión (16%)', 1044, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1046, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes inversión (18%)', 1044, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1047, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes inversión (7%)', 1044, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1048, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes inversión (8%)', 1044, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1049, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes inversión (4%)', 1044, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1050, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes inversión (10%)', 1044, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1051, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Cuotas devengadas importaciones bienes inversión (21%)', 1044, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1052, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[31]', 'En adquisiciones intracomunitarias bienes corrientes', 1019, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1053, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (16%)', 1052, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1054, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (18%)', 1052, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1055, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (7%)', 1052, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1056, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (8%)', 1052, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1057, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (4%)', 1052, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1058, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (10%)', 1052, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1059, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (21%)', 1052, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1060, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[33]', 'En adquisiciones intracomunitarias bienes inversión', 1019, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1061, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (16%)', 1060, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1062, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (18%)', 1060, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1063, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (7%)', 1060, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1064, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (8%)', 1060, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1065, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (4%)', 1060, 1, 7);
